orderIdentifier,orderLineNumber,orderType,product.partNumber,shipFromInstructionLocation.locationIdentifier,shipToLocation.locationIdentifier,status,createdDate,requestedShipDate,requestedDeliveryDate,plannedShipDate,plannedDeliveryDate,quantity,quantityUnits,productValue,value,valueCurrency,shipmentCount
100044323,100,OUTBOUND,PS-SL-B122,LT-2,FAA - Washington,,2021-07-20T00:00:00,2021-08-31T00:00:00,2021-09-06T00:00:00,2021-09-03T00:00:00,2021-09-06T00:00:00,250,EA,1250,312500,USD,
100044323,200,OUTBOUND,PS-SL-KIT,LT-2,FAA - Washington,,2021-07-20T00:00:00,2021-08-31T00:00:00,2021-09-06T00:00:00,2021-09-03T00:00:00,2021-09-06T00:00:00,250,EA,0,0,USD,
100044323,300,OUTBOUND,PS-SL-INFO,LT-2,FAA - Washington,,2021-07-20T00:00:00,2021-08-31T00:00:00,2021-09-06T00:00:00,2021-09-03T00:00:00,2021-09-06T00:00:00,250,EA,0,0,USD,
100044324,100,OUTBOUND,PS-SL-F343,LT-2,FAA - Washington,,2021-07-20T00:00:00,2021-08-19T00:00:00,2021-08-22T00:00:00,2021-08-19T00:00:00,2021-08-22T00:00:00,132,EA,1250,165000,USD,
100044324,200,OUTBOUND,PS-SL-KIT,LT-2,FAA - Washington,,2021-07-20T00:00:00,2021-08-19T00:00:00,2021-08-22T00:00:00,2021-08-19T00:00:00,2021-08-22T00:00:00,132,EA,0,0,USD,
100044324,300,OUTBOUND,PS-SL-INFO,LT-2,FAA - Washington,,2021-07-20T00:00:00,2021-08-19T00:00:00,2021-08-22T00:00:00,2021-08-19T00:00:00,2021-08-22T00:00:00,132,EA,0,0,USD,
100044325,100,OUTBOUND,PS-SL-F342,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-10T00:00:00,2021-08-18T00:00:00,2021-08-10T00:00:00,2021-08-18T00:00:00,44,EA,1250,55000,USD,
100044325,200,OUTBOUND,PS-SL-KIT,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-10T00:00:00,2021-08-18T00:00:00,2021-08-10T00:00:00,2021-08-18T00:00:00,44,EA,0,0,USD,
100044325,300,OUTBOUND,PS-SL-INFO,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-10T00:00:00,2021-08-18T00:00:00,2021-08-10T00:00:00,2021-08-18T00:00:00,44,EA,0,0,USD,
100044326,100,OUTBOUND,PS-SL-A288,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,12,EA,1250,15000,USD,
100044326,200,OUTBOUND,PS-SL-KIT,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,12,EA,0,0,USD,
100044326,300,OUTBOUND,PS-SL-INFO,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,12,EA,0,0,USD,
100044327,100,OUTBOUND,PS-SL-A288,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,12,EA,1250,15000,USD,
100044327,200,OUTBOUND,PS-SL-KIT,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,12,EA,0,0,USD,
100044327,300,OUTBOUND,PS-SL-INFO,LT-2,COLA - Los Alamos,,2021-07-11T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,2021-08-02T00:00:00,2021-08-10T00:00:00,12,EA,0,0,USD,
100044328,100,OUTBOUND,PS-SL-H309,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,56,EA,1250,70000,USD,
100044328,200,OUTBOUND,PS-SL-KIT,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,56,EA,0,0,USD,
100044328,300,OUTBOUND,PS-SL-INFO,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,56,EA,0,0,USD,
100044329,100,OUTBOUND,PS-SL-H310,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,320,EA,1250,400000,USD,
100044329,200,OUTBOUND,PS-SL-KIT,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,320,EA,0,0,USD,
100044329,300,OUTBOUND,PS-SL-INFO,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,2021-07-29T00:00:00,2021-08-04T00:00:00,320,EA,0,0,USD,
100044330,100,OUTBOUND,PS-SL-F342,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,12,EA,1250,15000,USD,
100044330,200,OUTBOUND,PS-SL-KIT,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,12,EA,0,0,USD,
100044330,300,OUTBOUND,PS-SL-INFO,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,12,EA,0,0,USD,
100044331,100,OUTBOUND,PS-SL-F344,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-04T00:00:00,2021-08-12T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,960,EA,1250,1200000,USD,
100044331,200,OUTBOUND,PS-SL-KIT,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-04T00:00:00,2021-08-12T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,960,EA,0,0,USD,
100044331,300,OUTBOUND,PS-SL-INFO,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-04T00:00:00,2021-08-12T00:00:00,2021-08-06T00:00:00,2021-08-12T00:00:00,960,EA,0,0,USD,
100044332,100,OUTBOUND,PS-SL-A123,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-21T00:00:00,2021-08-27T00:00:00,2021-08-21T00:00:00,2021-08-27T00:00:00,56,EA,1250,70000,USD,
100044332,200,OUTBOUND,PS-SL-KIT,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-21T00:00:00,2021-08-27T00:00:00,2021-08-21T00:00:00,2021-08-27T00:00:00,56,EA,0,0,USD,
100044332,300,OUTBOUND,PS-SL-INFO,LT-2,QPWD - Ville de Québec,,2021-07-07T00:00:00,2021-08-21T00:00:00,2021-08-27T00:00:00,2021-08-21T00:00:00,2021-08-27T00:00:00,56,EA,0,0,USD,
100044333,100,OUTBOUND,PS-SL-F343,LT-2,MAHD - Boston,,2021-06-30T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,132,EA,1250,165000,USD,
100044333,200,OUTBOUND,PS-SL-KIT,LT-2,MAHD - Boston,,2021-06-30T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,132,EA,0,0,USD,
100044333,300,OUTBOUND,PS-SL-INFO,LT-2,MAHD - Boston,,2021-06-30T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,132,EA,0,0,USD,
100044334,100,OUTBOUND,PS-SL-F342,LT-2,MAHD - Boston,,2021-06-30T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,66,EA,1250,82500,USD,
100044334,200,OUTBOUND,PS-SL-KIT,LT-2,MAHD - Boston,,2021-06-30T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,66,EA,0,0,USD,
100044334,300,OUTBOUND,PS-SL-INFO,LT-2,MAHD - Boston,,2021-06-30T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,2021-07-30T00:00:00,2021-08-02T00:00:00,66,EA,0,0,USD,
100044335,100,OUTBOUND,PS-SL-H310,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-20T00:00:00,2021-07-24T00:00:00,2021-07-20T00:00:00,2021-07-24T00:00:00,320,EA,1250,400000,USD,
100044335,200,OUTBOUND,PS-SL-KIT,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-20T00:00:00,2021-07-24T00:00:00,2021-07-20T00:00:00,2021-07-24T00:00:00,320,EA,0,0,USD,
100044335,300,OUTBOUND,PS-SL-INFO,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-20T00:00:00,2021-07-24T00:00:00,2021-07-20T00:00:00,2021-07-24T00:00:00,320,EA,0,0,USD,
100044336,100,OUTBOUND,PS-SL-F342,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,75,EA,1250,93750,USD,
100044336,200,OUTBOUND,PS-SL-KIT,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,75,EA,0,0,USD,
100044336,300,OUTBOUND,PS-SL-INFO,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,75,EA,0,0,USD,
100044337,100,OUTBOUND,PS-SL-F344,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,4,EA,1250,5000,USD,
100044337,200,OUTBOUND,PS-SL-KIT,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,4,EA,0,0,USD,
100044337,300,OUTBOUND,PS-SL-INFO,LT-2,KYTC - Lexington,,2021-06-28T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,2021-07-28T00:00:00,2021-08-01T00:00:00,4,EA,0,0,USD,
100044338,100,OUTBOUND,PS-SL-A123,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-30T00:00:00,2021-08-03T00:00:00,2021-07-30T00:00:00,2021-08-03T00:00:00,512,EA,1250,640000,USD,
100044338,200,OUTBOUND,PS-SL-KIT,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-30T00:00:00,2021-08-03T00:00:00,2021-07-30T00:00:00,2021-08-03T00:00:00,512,EA,0,0,USD,
100044338,300,OUTBOUND,PS-SL-INFO,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-30T00:00:00,2021-08-03T00:00:00,2021-07-30T00:00:00,2021-08-03T00:00:00,512,EA,0,0,USD,
100044339,100,OUTBOUND,PS-SL-F342,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,124,EA,1250,155000,USD,
100044339,200,OUTBOUND,PS-SL-KIT,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,124,EA,0,0,USD,
100044339,300,OUTBOUND,PS-SL-INFO,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,124,EA,0,0,USD,
100044340,100,OUTBOUND,PS-SL-F344,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,37,EA,1250,46250,USD,
100044340,200,OUTBOUND,PS-SL-KIT,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,37,EA,0,0,USD,
100044340,300,OUTBOUND,PS-SL-INFO,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,37,EA,0,0,USD,
100044341,100,OUTBOUND,PS-SL-H310,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,320,EA,1250,400000,USD,
100044341,200,OUTBOUND,PS-SL-KIT,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,320,EA,0,0,USD,
100044341,300,OUTBOUND,PS-SL-INFO,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,320,EA,0,0,USD,
100044342,100,OUTBOUND,PS-SL-H310,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,320,EA,1250,400000,USD,
100044342,200,OUTBOUND,PS-SL-KIT,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,320,EA,0,0,USD,
100044342,300,OUTBOUND,PS-SL-INFO,LT-1,NYDOT - New Rochelle,,2021-06-15T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,2021-07-07T00:00:00,2021-07-11T00:00:00,320,EA,0,0,USD,
100044343,100,OUTBOUND,PS-SL-A123,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,22,EA,1250,27500,USD,
100044343,200,OUTBOUND,PS-SL-KIT,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,22,EA,0,0,USD,
100044343,300,OUTBOUND,PS-SL-INFO,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,22,EA,0,0,USD,
100044344,100,OUTBOUND,PS-SL-A123,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-28T00:00:00,2021-08-03T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,302,EA,1250,377500,USD,
100044344,200,OUTBOUND,PS-SL-KIT,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-28T00:00:00,2021-08-03T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,302,EA,0,0,USD,
100044344,300,OUTBOUND,PS-SL-INFO,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-28T00:00:00,2021-08-03T00:00:00,2021-07-26T00:00:00,2021-08-03T00:00:00,302,EA,0,0,USD,
100044345,100,OUTBOUND,PS-SL-A288,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-06-28T00:00:00,2021-07-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,22,EA,1250,27500,USD,
100044345,200,OUTBOUND,PS-SL-KIT,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-06-28T00:00:00,2021-07-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,22,EA,0,0,USD,
100044345,300,OUTBOUND,PS-SL-INFO,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-06-28T00:00:00,2021-07-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,22,EA,0,0,USD,
100044346,100,OUTBOUND,PS-SL-A288,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,59,EA,1250,73750,USD,
100044346,200,OUTBOUND,PS-SL-KIT,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,59,EA,0,0,USD,
100044346,300,OUTBOUND,PS-SL-INFO,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,2021-07-03T00:00:00,2021-07-11T00:00:00,59,EA,0,0,USD,
100044347,100,OUTBOUND,PS-SL-F343,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,645,EA,1250,806250,USD,
100044347,200,OUTBOUND,PS-SL-KIT,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,645,EA,0,0,USD,
100044347,300,OUTBOUND,PS-SL-INFO,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,645,EA,0,0,USD,
100044348,100,OUTBOUND,PS-SL-F342,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,54,EA,1250,67500,USD,
100044348,200,OUTBOUND,PS-SL-KIT,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,54,EA,0,0,USD,
100044348,300,OUTBOUND,PS-SL-INFO,LT-1,CALTRAN - San Diego,,2021-06-11T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,2021-07-11T00:00:00,2021-07-19T00:00:00,54,EA,0,0,USD,
100044349,100,OUTBOUND,PS-SL-A123,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-20T00:00:00,2021-07-30T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,189,EA,1250,236250,USD,
100044349,200,OUTBOUND,PS-SL-KIT,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-20T00:00:00,2021-07-30T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,189,EA,0,0,USD,
100044349,300,OUTBOUND,PS-SL-INFO,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-20T00:00:00,2021-07-30T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,189,EA,0,0,USD,
100044350,100,OUTBOUND,PS-SL-A123,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,20,EA,1250,25000,USD,
100044350,200,OUTBOUND,PS-SL-KIT,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,20,EA,0,0,USD,
100044350,300,OUTBOUND,PS-SL-INFO,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,2021-07-23T00:00:00,2021-07-30T00:00:00,20,EA,0,0,USD,
100044351,100,OUTBOUND,PS-SL-F343,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-08T00:00:00,2021-07-15T00:00:00,68,EA,1250,85000,USD,
100044351,200,OUTBOUND,PS-SL-KIT,LT-1,AHTD - Bentonville,,2021-06-08T00:00:00,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-08T00:00:00,2021-07-15T00:00:00,68,EA,0,0,USD,
