orderIdentifier,orderType,vendor.organizationIdentifier,buyer.organizationIdentifier,shipFromInstructionLocation.locationIdentifier,shipToLocation.locationIdentifier,orderStatus,createdDate,requestedShipDate,requestedDeliveryDate,plannedShipDate,plannedDeliveryDate,quantity,quantityUnits,totalValue,orderValueCurrency,lineCount,totalShippedQuantity,exclude,sourceLink
1000567363,INBOUND,LightLens,LightTree,LightLens - Ipswich ,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,8932.00,USD,1,,,http://lighttree.com/1000567363
1000567365,INBOUND,F & M,LightTree,F & M - Columbus,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,3750.00,USD,1,,,http://lighttree.com/1000567365
1000567367,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,375.00,USD,1,,,http://lighttree.com/1000567367
1000567369,INBOUND,Flexilux,LightTree,Flexilux - Worcester,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,176175.00,USD,1,,,http://lighttree.com/1000567369
1000567370,INBOUND,SilverOptics,LightTree,SilverOptics - Dover,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,56,EA,5320.00,USD,1,,,http://lighttree.com/1000567370
1000567371,INBOUND,Mueller,LightTree,Mueller - Pittsburgh,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,52328.00,USD,1,,,http://lighttree.com/1000567371
1000567382,INBOUND,LightLens,LightTree,LightLens - Ipswich ,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,15225.00,USD,1,,,http://lighttree.com/1000567382
1000567388,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,528384.00,USD,1,,,http://lighttree.com/1000567388
1000567391,INBOUND,LightLens,LightTree,LightLens - Ipswich ,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-25T00:00:00,56,EA,10640.00,USD,1,,,http://lighttree.com/1000567391
1000567394,INBOUND,EM,LightTree,EM - Hemphill,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,1425.00,USD,1,,,http://lighttree.com/1000567394
1000567402,INBOUND,Alumi-lux,LightTree,Alumi-lux - Nashua,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,232960.00,USD,1,,,http://lighttree.com/1000567402
1000567403,INBOUND,Mueller,LightTree,Mueller - Pittsburgh,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,18128.00,USD,1,,,http://lighttree.com/1000567403
1000567407,INBOUND,Gemini,LightTree,Gemini - Dallas,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,62464.00,USD,1,,,http://lighttree.com/1000567407
1000567409,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,56,EA,57792.00,USD,1,,,http://lighttree.com/1000567409
1000567411,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-24T00:00:00,,44,EA,132.00,USD,1,,,http://lighttree.com/1000567411
1000567414,INBOUND,Amos,LightTree,Amos - Philadelphia,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,4125.00,USD,1,,,http://lighttree.com/1000567414
1000567418,INBOUND,Alumi-lux,LightTree,Alumi-lux - Nashua,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,56420.00,USD,1,,,http://lighttree.com/1000567418
1000567420,INBOUND,Gemini,LightTree,Gemini - Dallas,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,9150.00,USD,1,,,http://lighttree.com/1000567420
1000567421,INBOUND,RLP,LightTree,RLP - Troy,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,57344.00,USD,1,,,http://lighttree.com/1000567421
1000567422,INBOUND,Flexilux,LightTree,Flexilux - Worcester,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,1227776.00,USD,1,,,http://lighttree.com/1000567422
1000567429,INBOUND,R&J,LightTree,R&J - Vancouver,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,34056.00,USD,1,,,http://lighttree.com/1000567429
1000567432,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,225.00,USD,1,,,http://lighttree.com/1000567432
1000567434,INBOUND,Amos,LightTree,Amos - Philadelphia,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,6820.00,USD,1,,,http://lighttree.com/1000567434
1000567435,INBOUND,F & M,LightTree,F & M - Columbus,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,2200.00,USD,1,,,http://lighttree.com/1000567435
1000567437,INBOUND,RLP,LightTree,RLP - Troy,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,56,EA,6272.00,USD,1,,,http://lighttree.com/1000567437
1000567443,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,62475.00,USD,1,,,http://lighttree.com/1000567443
1000567446,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,1536.00,USD,1,,,http://lighttree.com/1000567446
1000567448,INBOUND,Amos,LightTree,Amos - Philadelphia,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-25T00:00:00,2021-06-29T00:00:00,512,EA,28160.00,USD,1,,,http://lighttree.com/1000567448
1000567450,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,36652.00,USD,1,,,http://lighttree.com/1000567450
1000567460,INBOUND,Hardy,LightTree,Hardy - Salina,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-24T00:00:00,,44,EA,1056.00,USD,1,,,http://lighttree.com/1000567460
1000567462,INBOUND,Gemini,LightTree,Gemini - Dallas,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,5368.00,USD,1,,,http://lighttree.com/1000567462
1000567463,INBOUND,SilverOptics,LightTree,SilverOptics - Dover,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,8100.00,USD,1,,,http://lighttree.com/1000567463
1000567467,INBOUND,Hardy,LightTree,Hardy - Salina,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,512,EA,12288.00,USD,1,,,http://lighttree.com/1000567467
1000567470,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,56,EA,168.00,USD,1,,,http://lighttree.com/1000567470
1000567471,INBOUND,McGrey,LightTree,McGrey - Mt Sterling,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-26T00:00:00,2021-06-30T00:00:00,512,EA,604160.00,USD,1,,,http://lighttree.com/1000567471
1000567474,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,225.00,USD,1,,,http://lighttree.com/1000567474
1000567475,INBOUND,Ripley,LightTree,Ripley - Trenton,LT-1,,2021-06-29T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,75,EA,26250.00,USD,1,,,http://lighttree.com/1000567475
1000567479,INBOUND,SA,LightTree,SA - Loretto,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,56,EA,19600.00,USD,1,,,http://lighttree.com/1000567479
1000567482,INBOUND,Hardy,LightTree,Hardy - Salina,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-16T00:00:00,2021-07-18T00:00:00,56,EA,1344.00,USD,1,,,http://lighttree.com/1000567482
1000567486,INBOUND,McGrey,LightTree,McGrey - Mt Sterling,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-22T00:00:00,,44,EA,56760.00,USD,1,,,http://lighttree.com/1000567486
1000567494,INBOUND,Ripley,LightTree,Ripley - Trenton,LT-1,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,43400.00,USD,1,,,http://lighttree.com/1000567494
1000567497,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-1,,2021-07-15T00:00:00,2021-07-22T00:00:00,2021-07-26T00:00:00,2021-07-21T00:00:00,,44,EA,132.00,USD,1,,,http://lighttree.com/1000567497
1000567500,INBOUND,McGrey,LightTree,McGrey - Mt Sterling,LT-1,,2021-07-08T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,2021-07-15T00:00:00,2021-07-19T00:00:00,56,EA,66080.00,USD,1,,,http://lighttree.com/1000567500
1000066000,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-2,,2021-07-01T00:00:00,2021-08-04T00:00:00,2021-08-07T00:00:00,2021-08-04T00:00:00,2021-08-07T00:00:00,1400,EA,226800.00,USD,4,,,http://lighttree.com/100055000
1000066001,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-2,,2021-07-01T00:00:00,2021-08-14T00:00:00,2021-08-17T00:00:00,2021-08-14T00:00:00,2021-08-17T00:00:00,1400,EA,226800.00,USD,4,,,http://lighttree.com/100055001
1000066002,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-2,,2021-07-01T00:00:00,2021-08-24T00:00:00,2021-08-27T00:00:00,2021-08-24T00:00:00,2021-08-27T00:00:00,1400,EA,226800.00,USD,4,,,http://lighttree.com/100055002
1000066003,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-2,,2021-07-01T00:00:00,2021-09-03T00:00:00,2021-09-06T00:00:00,2021-09-04T00:00:00,2021-09-07T00:00:00,1400,EA,226800.00,USD,4,,,http://lighttree.com/100055003
1000066004,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-2,,2021-07-01T00:00:00,2021-09-13T00:00:00,2021-09-16T00:00:00,2021-09-09T00:00:00,2021-09-12T00:00:00,1400,EA,226800.00,USD,4,,,http://lighttree.com/100055004
1000066005,INBOUND,Total Source,LightTree,Total Source - Waukesha,LT-2,,2021-07-01T00:00:00,2021-09-23T00:00:00,2021-09-26T00:00:00,2021-09-23T00:00:00,2021-09-26T00:00:00,1400,EA,226800.00,USD,4,,,http://lighttree.com/100055005
1000066006,INBOUND,F & M,LightTree,F & M - Columbus,LT-2,,2021-07-01T00:00:00,2021-08-04T00:00:00,2021-08-07T00:00:00,2021-08-04T00:00:00,2021-08-07T00:00:00,1400,EA,109900.00,USD,4,,,http://lighttree.com/100055006
1000066007,INBOUND,F & M,LightTree,F & M - Columbus,LT-2,,2021-07-01T00:00:00,2021-08-14T00:00:00,2021-08-17T00:00:00,2021-08-14T00:00:00,2021-08-17T00:00:00,1400,EA,109900.00,USD,4,,,http://lighttree.com/100055007
1000066008,INBOUND,F & M,LightTree,F & M - Columbus,LT-2,,2021-07-01T00:00:00,2021-08-24T00:00:00,2021-08-27T00:00:00,2021-08-24T00:00:00,2021-08-27T00:00:00,1400,EA,109900.00,USD,4,,,http://lighttree.com/100055008
1000066009,INBOUND,F & M,LightTree,F & M - Columbus,LT-2,,2021-07-01T00:00:00,2021-09-03T00:00:00,2021-09-06T00:00:00,2021-09-04T00:00:00,2021-09-07T00:00:00,1400,EA,109900.00,USD,4,,,http://lighttree.com/100055009
1000066010,INBOUND,F & M,LightTree,F & M - Columbus,LT-2,,2021-07-01T00:00:00,2021-09-13T00:00:00,2021-09-16T00:00:00,2021-09-13T00:00:00,2021-09-16T00:00:00,1400,EA,109900.00,USD,4,,,http://lighttree.com/100055010
1000066011,INBOUND,F & M,LightTree,F & M - Columbus,LT-2,,2021-07-01T00:00:00,2021-09-23T00:00:00,2021-09-26T00:00:00,2021-09-23T00:00:00,2021-09-26T00:00:00,1400,EA,109900.00,USD,4,,,http://lighttree.com/100055011
1000567200,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,960.00,USD,1,,,http://lighttree.com/1000567200
1000567204,INBOUND,Alumi-lux,LightTree,Alumi-lux - Nashua,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,56420.00,USD,1,,,http://lighttree.com/1000567204
1000567205,INBOUND,Alumi-lux,LightTree,Alumi-lux - Nashua,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,145600.00,USD,1,,,http://lighttree.com/1000567205
1000567207,INBOUND,EM,LightTree,EM - Hemphill,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,2356.00,USD,1,,,http://lighttree.com/1000567207
1000567209,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,1600.00,USD,1,,,http://lighttree.com/1000567209
1000567210,INBOUND,McGrey,LightTree,McGrey - Mt Sterling,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,316800.00,USD,1,,,http://lighttree.com/1000567210
1000567218,INBOUND,Mueller,LightTree,Mueller - Pittsburgh,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,51088.00,USD,1,,,http://lighttree.com/1000567218
1000567227,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,960.00,USD,1,,,http://lighttree.com/1000567227
1000567228,INBOUND,Amos,LightTree,Amos - Philadelphia,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,17600.00,USD,1,,,http://lighttree.com/1000567228
1000567230,INBOUND,SilverOptics,LightTree,SilverOptics - Dover,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-24T00:00:00,2021-06-28T00:00:00,124,EA,13392.00,USD,1,,,http://lighttree.com/1000567230
1000567231,INBOUND,LightLens,LightTree,LightLens - Ipswich ,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,64960.00,USD,1,,,http://lighttree.com/1000567231
1000567232,INBOUND,Gemini,LightTree,Gemini - Dallas,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,15128.00,USD,1,,,http://lighttree.com/1000567232
1000567238,INBOUND,Interalloy,LightTree,Interalloy - Bozeman,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-30T00:00:00,2021-07-04T00:00:00,124,EA,372.00,USD,1,,,http://lighttree.com/1000567238
1000567242,INBOUND,Luminar,LightTree,Luminar - Palm Beach Gardens,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,117800.00,USD,1,,,http://lighttree.com/1000567242
1000567256,INBOUND,Flexilux,LightTree,Flexilux - Worcester,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,320,EA,1769600.00,USD,1,,,http://lighttree.com/1000567256
1000567257,INBOUND,Flexilux,LightTree,Flexilux - Worcester,LT-2,,2021-06-16T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,124,EA,569408.00,USD,1,,,http://lighttree.com/1000567257
