shipmentIdentifier,shipmentType,shipFromLocation.locationIdentifier,shipToLocation.locationIdentifier,vendor.organizationIdentifier,buyer.organizationIdentifier,carrier.organizationIdentifier,status,dateCreated,requestedTimeOfArrival,committedTimeOfArrival,actualShipDate,estimatedTimeOfArrival,revisedEstimatedTimeOfArrival,predictedTimeOfArrival,actualTimeOfArrival,lineCount,weight,weightUnits,currentLocationCoordinates,currentRegion,transportMode,houseAirwayBill,parcelTrackingNumber,airwayMasterNumber,billOfLadingNumber,proNumber,manifest,exclude,sourceLink
TRDKRG,INBOUND,Amos - Philadelphia,LT-1,Amos,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-29T00:00:00,2021-06-25T00:00:00,2021-06-29T00:00:00,,,2021-06-29T00:00:00,,,,,,Common Carrier,,1Z26727337844,,,,,,http://lighttree.com/TRDKRG
DW5V57,INBOUND,Gemini - Dallas,LT-1,Gemini,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z64431175920,,,,,,http://lighttree.com/DW5V57
TSKNHT,INBOUND,Mueller - Pittsburgh,LT-1,Mueller,LightTree,Dunham,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-26T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z17624205357,,,,,,http://lighttree.com/TSKNHT
2I8M66,INBOUND,LightLens - Ipswich ,LT-1,LightLens,LightTree,Dunham,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-07-03T00:00:00,2021-06-29T00:00:00,2021-07-03T00:00:00,,,2021-07-03T00:00:00,,,,,,Common Carrier,,1Z64431175920,,,,,,http://lighttree.com/2I8M66
QMQXK8,INBOUND,SA - Loretto,LT-1,SA,LightTree,TransOceanic,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z17624205357,,,,,,http://lighttree.com/QMQXK8
GLABQ9,INBOUND,RLP - Troy,LT-1,RLP,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z58114235253,,,,,,http://lighttree.com/GLABQ9
FEH4YT,INBOUND,EM - Hemphill,LT-1,EM,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z40789424977,,,,,,http://lighttree.com/FEH4YT
A1DL1G,INBOUND,Interalloy - Bozeman,LT-1,Interalloy,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z76584940478,,,,,,http://lighttree.com/A1DL1G
KXNVMR,INBOUND,Interalloy - Bozeman,LT-1,Interalloy,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z66136934522,,,,,,http://lighttree.com/KXNVMR
7LMIBB,INBOUND,Hardy - Salina,LT-1,Hardy,LightTree,TransOceanic,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-22T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z38985136344,,,,,,http://lighttree.com/7LMIBB
8I3OIA,INBOUND,Interalloy - Bozeman,LT-1,Interalloy,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-28T00:00:00,,,,,,Common Carrier,,1Z73051707146,,,,,,http://lighttree.com/8I3OIA
MU410G,INBOUND,Flexilux - Worcester,LT-1,Flexilux,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z13792687652,,,,,,http://lighttree.com/MU410G
0NCCWS,INBOUND,McGrey - Mt Sterling,LT-1,McGrey,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-30T00:00:00,2021-06-26T00:00:00,2021-06-30T00:00:00,,,2021-06-30T00:00:00,,,,,,Common Carrier,,1Z89561993624,,,,,,http://lighttree.com/0NCCWS
M59RMB,INBOUND,Brewers - Phoenix,LT-1,Brewers,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z79609234312,,,,,,http://lighttree.com/M59RMB
ONQWAR,INBOUND,Total Source - Waukesha,LT-1,Total Source,LightTree,TransOceanic,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z79679439255,,,,,,http://lighttree.com/ONQWAR
LAVMSR,INBOUND,F & M - Columbus,LT-1,F & M,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-22T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z61566406245,,,,,,http://lighttree.com/LAVMSR
EV9PPV,INBOUND,SilverOptics - Dover,LT-1,SilverOptics,LightTree,UXS,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z66916635689,,,,,,http://lighttree.com/EV9PPV
OUA7NN,INBOUND,Ripley - Trenton,LT-1,Ripley,LightTree,AFX,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z84855380152,,,,,,http://lighttree.com/OUA7NN
MRUPUF,INBOUND,Amos - Philadelphia,LT-1,Amos,LightTree,NatEx,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z40905045952,,,,,,http://lighttree.com/MRUPUF
HKC3U5,INBOUND,Mueller - Pittsburgh,LT-1,Mueller,LightTree,Dunham,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z26727337844,,,,,,http://lighttree.com/HKC3U5
7BQMDR,INBOUND,Alumi-lux - Nashua,LT-1,Alumi-lux,LightTree,TransOceanic,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-14T00:00:00,2021-07-10T00:00:00,2021-07-14T00:00:00,,,2021-07-14T00:00:00,,,,,,Common Carrier,,1Z97228647840,,,,,,http://lighttree.com/7BQMDR
6FAA2G,INBOUND,Gemini - Dallas,LT-1,Gemini,LightTree,NatEx,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-09T00:00:00,,,,,,Common Carrier,,1Z13792687652,,,,,,http://lighttree.com/6FAA2G
X5LUSC,INBOUND,Mueller - Pittsburgh,LT-1,Mueller,LightTree,Dunham,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z89561993624,,,,,,http://lighttree.com/X5LUSC
W7LKC4,INBOUND,LightLens - Ipswich ,LT-1,LightLens,LightTree,Dunham,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z79609234312,,,,,,http://lighttree.com/W7LKC4
XV1VVC,INBOUND,R&J - Vancouver,LT-1,R&J,LightTree,TransOceanic,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z79679439255,,,,,,http://lighttree.com/XV1VVC
KMEZXK,INBOUND,EM - Hemphill,LT-1,EM,LightTree,UXS,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z61566406245,,,,,,http://lighttree.com/KMEZXK
JHPBS4,INBOUND,Interalloy - Bozeman,LT-1,Interalloy,LightTree,UXS,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-04T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z66916635689,,,,,,http://lighttree.com/JHPBS4
JN3VI0,INBOUND,Interalloy - Bozeman,LT-1,Interalloy,LightTree,UXS,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z84855380152,,,,,,http://lighttree.com/JN3VI0
OF5NOJ,INBOUND,Hardy - Salina,LT-1,Hardy,LightTree,TransOceanic,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z40905045952,,,,,,http://lighttree.com/OF5NOJ
TEYYNK,INBOUND,Interalloy - Bozeman,LT-1,Interalloy,LightTree,UXS,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-07T00:00:00,2021-07-10T00:00:00,,,2021-07-12T00:00:00,,,,,,Common Carrier,,1Z26727337844,,,,,,http://lighttree.com/TEYYNK
22Z873,INBOUND,Flexilux - Worcester,LT-1,Flexilux,LightTree,UXS,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z97228647840,,,,,,http://lighttree.com/22Z873
Y9JOYM,INBOUND,McGrey - Mt Sterling,LT-1,McGrey,LightTree,AFX,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z40905045952,,,,,,http://lighttree.com/Y9JOYM
FHAHRV,INBOUND,Brewers - Phoenix,LT-1,Brewers,LightTree,AFX,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z26727337844,,,,,,http://lighttree.com/FHAHRV
8GZ85E,INBOUND,Total Source - Waukesha,LT-1,Total Source,LightTree,TransOceanic,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z97228647840,,,,,,http://lighttree.com/8GZ85E
LBM8DO,INBOUND,F & M - Columbus,LT-1,F & M,LightTree,NatEx,,2021-07-03T00:00:00,2021-07-10T00:00:00,2021-07-10T00:00:00,2021-07-06T00:00:00,2021-07-10T00:00:00,,,2021-07-10T00:00:00,,,,,,Common Carrier,,1Z26727337844,,,,,,http://lighttree.com/LBM8DO
JHQ7CZ,INBOUND,SilverOptics - Dover,LT-1,SilverOptics,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z64431175920,,,,,,http://lighttree.com/JHQ7CZ
Y15P9J,INBOUND,Ripley - Trenton,LT-1,Ripley,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z17624205357,,,,,,http://lighttree.com/Y15P9J
K84O37,INBOUND,Thermal - Cincinnati,LT-1,Thermal,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z64431175920,,,,,,http://lighttree.com/K84O37
X5DIN1,INBOUND,Amos - Philadelphia,LT-1,Amos,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-26T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z17624205357,,,,,,http://lighttree.com/X5DIN1
KKVIJA,INBOUND,Mueller - Pittsburgh,LT-1,Mueller,LightTree,Dunham,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z58114235253,,,,,,http://lighttree.com/KKVIJA
2ALW30,INBOUND,Alumi-lux - Nashua,LT-1,Alumi-lux,LightTree,TransOceanic,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z40789424977,,,,,,http://lighttree.com/2ALW30
WFF5PK,INBOUND,Gemini - Dallas,LT-2,Gemini,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z76584940478,,,,,,http://lighttree.com/WFF5PK
MIVWTU,INBOUND,Mueller - Pittsburgh,LT-2,Mueller,LightTree,Dunham,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z66136934522,,,,,,http://lighttree.com/MIVWTU
8R5WD0,INBOUND,LightLens - Ipswich ,LT-2,LightLens,LightTree,Dunham,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-28T00:00:00,,,,,,Common Carrier,,1Z38985136344,,,,,,http://lighttree.com/8R5WD0
7EGXYZ,INBOUND,Luminar - Palm Beach Gardens,LT-2,Luminar,LightTree,Dunham,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z73051707146,,,,,,http://lighttree.com/7EGXYZ
F809AI,INBOUND,EM - Hemphill,LT-2,EM,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-25T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z13792687652,,,,,,http://lighttree.com/F809AI
JT7TNN,INBOUND,Interalloy - Bozeman,LT-2,Interalloy,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z89561993624,,,,,,http://lighttree.com/JT7TNN
0KTK5E,INBOUND,Interalloy - Bozeman,LT-2,Interalloy,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-07-04T00:00:00,2021-06-30T00:00:00,2021-07-04T00:00:00,,,2021-07-04T00:00:00,,,,,,Common Carrier,,1Z79609234312,,,,,,http://lighttree.com/0KTK5E
QAT3ET,INBOUND,Hardy - Salina,LT-2,Hardy,LightTree,TransOceanic,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z79679439255,,,,,,http://lighttree.com/QAT3ET
ABCDM9,INBOUND,Interalloy - Bozeman,LT-2,Interalloy,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-29T00:00:00,2021-06-25T00:00:00,2021-06-29T00:00:00,,,2021-06-29T00:00:00,,,,,,Common Carrier,,1Z61566406245,,,,,,http://lighttree.com/ABCDM9
79GPS3,INBOUND,Flexilux - Worcester,LT-2,Flexilux,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z66916635689,,,,,,http://lighttree.com/79GPS3
EH02I3,INBOUND,McGrey - Mt Sterling,LT-2,McGrey,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z84855380152,,,,,,http://lighttree.com/EH02I3
H5E0NL,INBOUND,Brewers - Phoenix,LT-2,Brewers,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z40905045952,,,,,,http://lighttree.com/H5E0NL
K8QVS4,INBOUND,Total Source - Waukesha,LT-2,Total Source,LightTree,TransOceanic,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z26727337844,,,,,,http://lighttree.com/K8QVS4
A9AM23,INBOUND,F & M - Columbus,LT-2,F & M,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z97228647840,,,,,,http://lighttree.com/A9AM23
KE5MQN,INBOUND,SilverOptics - Dover,LT-2,SilverOptics,LightTree,UXS,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-28T00:00:00,2021-06-24T00:00:00,2021-06-28T00:00:00,,,2021-06-28T00:00:00,,,,,,Common Carrier,,1Z13792687652,,,,,,http://lighttree.com/KE5MQN
IKI0FP,INBOUND,Ripley - Trenton,LT-2,Ripley,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-23T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z89561993624,,,,,,http://lighttree.com/IKI0FP
IKI0FQ,INBOUND,Ripley - Trenton,LT-2,Ripley,LightTree,AFX,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-29T00:00:00,2021-06-25T00:00:00,2021-06-29T00:00:00,,,2021-06-29T00:00:00,,,,,,Common Carrier,,1Z79609234312,,,,,,http://lighttree.com/IKI0FQ
I9QAXZ,INBOUND,Thermal - Cincinnati,LT-2,Thermal,LightTree,NatEx,,2021-06-20T00:00:00,2021-06-27T00:00:00,2021-06-27T00:00:00,2021-06-20T00:00:00,2021-06-27T00:00:00,,,2021-06-27T00:00:00,,,,,,Common Carrier,,1Z79679439255,,,,,,http://lighttree.com/I9QAXZ
